season,mnth,holiday,workingday,weathersit,temp,cnt,temp_category
1,1,0,0,2,0.344167,985,False
1,1,0,0,2,0.363478,801,False
1,1,0,1,1,0.196364,1349,False
1,1,0,1,1,0.2,1562,False
1,1,0,1,1,0.22695700000000002,1600,False
1,1,0,1,1,0.204348,1606,False
1,1,0,1,2,0.196522,1510,False
1,1,0,0,2,0.165,959,False
1,1,0,0,1,0.13833299999999998,822,False
1,1,0,1,1,0.150833,1321,False
1,1,0,1,2,0.16909100000000002,1263,False
1,1,0,1,1,0.172727,1162,False
1,1,0,1,1,0.165,1406,False
1,1,0,1,1,0.16087,1421,False
1,1,0,0,2,0.23333299999999998,1248,False
1,1,0,0,1,0.231667,1204,False
1,1,1,0,2,0.175833,1000,False
1,1,0,1,2,0.216667,683,False
1,1,0,1,2,0.292174,1650,False
1,1,0,1,2,0.261667,1927,False
1,1,0,1,1,0.1775,1543,False
1,1,0,0,1,0.0591304,981,False
1,1,0,0,1,0.0965217,986,False
1,1,0,1,1,0.0973913,1416,False
1,1,0,1,2,0.223478,1985,False
1,1,0,1,3,0.2175,506,False
1,1,0,1,1,0.195,431,False
1,1,0,1,2,0.203478,1167,False
1,1,0,0,1,0.196522,1098,False
1,1,0,0,1,0.216522,1096,False
1,1,0,1,2,0.180833,1501,False
1,2,0,1,2,0.192174,1360,False
1,2,0,1,2,0.26,1526,False
1,2,0,1,1,0.18695699999999998,1550,False
1,2,0,1,2,0.211304,1708,False
1,2,0,0,2,0.23333299999999998,1005,False
1,2,0,0,1,0.285833,1623,False
1,2,0,1,1,0.271667,1712,False
1,2,0,1,1,0.220833,1530,False
1,2,0,1,2,0.134783,1605,False
1,2,0,1,1,0.144348,1538,False
1,2,0,1,1,0.189091,1746,False
1,2,0,0,1,0.2225,1472,False
1,2,0,0,1,0.31652199999999997,1589,False
1,2,0,1,1,0.415,1913,False
1,2,0,1,1,0.26608699999999996,1815,False
1,2,0,1,1,0.318261,2115,False
1,2,0,1,1,0.43583299999999997,2475,False
1,2,0,1,1,0.521667,2927,True
1,2,0,0,1,0.399167,1635,False
1,2,0,0,1,0.285217,1812,False
1,2,1,0,2,0.303333,1107,False
1,2,0,1,1,0.182222,1450,False
1,2,0,1,1,0.221739,1917,False
1,2,0,1,2,0.295652,1807,False
1,2,0,1,2,0.364348,1461,False
1,2,0,0,1,0.2825,1969,False
1,2,0,0,1,0.343478,2402,False
1,2,0,1,2,0.407273,1446,False
1,3,0,1,1,0.266667,1851,False
1,3,0,1,1,0.335,2134,False
1,3,0,1,1,0.19833299999999998,1685,False
1,3,0,1,2,0.261667,1944,False
1,3,0,0,2,0.384167,2077,False
1,3,0,0,2,0.37652199999999997,605,False
1,3,0,1,1,0.261739,1872,False
1,3,0,1,1,0.2925,2133,False
1,3,0,1,2,0.295833,1891,False
1,3,0,1,3,0.38909099999999996,623,False
1,3,0,1,2,0.31652199999999997,1977,False
1,3,0,0,1,0.329167,2132,False
1,3,0,0,1,0.384348,2417,False
1,3,0,1,1,0.32521700000000003,2046,False
1,3,0,1,2,0.317391,2056,False
1,3,0,1,2,0.365217,2192,False
1,3,0,1,1,0.415,2744,False
1,3,0,1,1,0.54,3239,True
1,3,0,0,1,0.4725,3117,False
1,3,0,0,1,0.3325,2471,False
2,3,0,1,2,0.430435,2077,False
2,3,0,1,1,0.44166700000000003,2703,False
2,3,0,1,2,0.346957,2121,False
2,3,0,1,2,0.285,1865,False
2,3,0,1,1,0.264167,2210,False
2,3,0,0,1,0.265833,2496,False
2,3,0,0,2,0.25304299999999996,1693,False
2,3,0,1,1,0.264348,2028,False
2,3,0,1,1,0.3025,2425,False
2,3,0,1,2,0.3,1536,False
2,3,0,1,3,0.268333,1685,False
2,4,0,1,2,0.3,2227,False
2,4,0,0,2,0.315,2252,False
2,4,0,0,1,0.378333,3249,False
2,4,0,1,1,0.573333,3115,True
2,4,0,1,2,0.414167,1795,False
2,4,0,1,1,0.390833,2808,False
2,4,0,1,1,0.4375,3141,False
2,4,0,1,2,0.335833,1471,False
2,4,0,0,2,0.3425,2455,False
2,4,0,0,2,0.426667,2895,False
2,4,0,1,2,0.5956520000000001,3348,True
2,4,0,1,2,0.5025,2034,True
2,4,0,1,2,0.4125,2162,False
2,4,0,1,1,0.4675,3267,False
2,4,1,0,1,0.446667,3126,False
2,4,0,0,3,0.43083299999999997,795,False
2,4,0,0,1,0.456667,3744,False
2,4,0,1,1,0.5125,3429,True
2,4,0,1,2,0.505833,3204,True
2,4,0,1,1,0.595,3944,True
2,4,0,1,1,0.459167,4189,False
2,4,0,1,2,0.336667,1683,False
2,4,0,0,2,0.46,4036,False
2,4,0,0,2,0.581667,4191,True
2,4,0,1,1,0.606667,4073,True
2,4,0,1,1,0.631667,4400,True
2,4,0,1,2,0.62,3872,True
2,4,0,1,2,0.6175,4058,True
2,4,0,1,1,0.51,4595,True
2,4,0,0,1,0.4725,5312,False
2,5,0,0,2,0.451667,3351,False
2,5,0,1,2,0.549167,4401,True
2,5,0,1,2,0.616667,4451,True
2,5,0,1,2,0.414167,2633,False
2,5,0,1,1,0.459167,4433,False
2,5,0,1,1,0.479167,4608,False
2,5,0,0,1,0.52,4714,True
2,5,0,0,1,0.5283329999999999,4333,True
2,5,0,1,1,0.5325,4362,True
2,5,0,1,1,0.5325,4803,True
2,5,0,1,1,0.5425,4182,True
2,5,0,1,1,0.535,4864,True
2,5,0,1,2,0.5125,4105,True
2,5,0,0,2,0.520833,3409,True
2,5,0,0,2,0.5625,4553,True
2,5,0,1,1,0.5775,3958,True
2,5,0,1,2,0.561667,4123,True
2,5,0,1,2,0.55,3855,True
2,5,0,1,2,0.530833,4575,True
2,5,0,1,1,0.536667,4917,True
2,5,0,0,1,0.6025,5805,True
2,5,0,0,1,0.604167,4660,True
2,5,0,1,2,0.631667,4274,True
2,5,0,1,2,0.66,4492,True
2,5,0,1,1,0.660833,4978,True
2,5,0,1,1,0.708333,4677,True
2,5,0,1,1,0.681667,4679,True
2,5,0,0,1,0.655833,4758,True
2,5,0,0,1,0.6675,4788,True
2,5,1,0,1,0.733333,4098,True
2,5,0,1,1,0.775,3982,True
2,6,0,1,2,0.764167,3974,True
2,6,0,1,1,0.715,4968,True
2,6,0,1,1,0.62,5312,True
2,6,0,0,1,0.635,5342,True
2,6,0,0,2,0.648333,4906,True
2,6,0,1,1,0.678333,4548,True
2,6,0,1,1,0.7075,4833,True
2,6,0,1,1,0.775833,4401,True
2,6,0,1,2,0.808333,3915,True
2,6,0,1,1,0.755,4586,True
2,6,0,0,1,0.725,4966,True
2,6,0,0,1,0.6925,4460,True
2,6,0,1,1,0.635,5020,True
2,6,0,1,1,0.604167,4891,True
2,6,0,1,1,0.626667,5180,True
2,6,0,1,2,0.628333,3767,True
2,6,0,1,1,0.649167,4844,True
2,6,0,0,1,0.696667,5119,True
2,6,0,0,2,0.699167,4744,True
2,6,0,1,2,0.635,4010,True
3,6,0,1,2,0.680833,4835,True
3,6,0,1,1,0.733333,4507,True
3,6,0,1,2,0.728333,4790,True
3,6,0,1,1,0.724167,4991,True
3,6,0,0,1,0.695,5202,True
3,6,0,0,1,0.68,5305,True
3,6,0,1,2,0.6825,4708,True
3,6,0,1,1,0.744167,4648,True
3,6,0,1,1,0.728333,5225,True
3,6,0,1,1,0.696667,5515,True
3,7,0,1,1,0.7225,5362,True
3,7,0,0,1,0.738333,5119,True
3,7,0,0,2,0.716667,4649,True
3,7,1,0,2,0.726667,6043,True
3,7,0,1,1,0.746667,4665,True
3,7,0,1,1,0.72,4629,True
3,7,0,1,1,0.75,4592,True
3,7,0,1,2,0.709167,4040,True
3,7,0,0,1,0.733333,5336,True
3,7,0,0,1,0.7475,4881,True
3,7,0,1,1,0.7625,4086,True
3,7,0,1,1,0.794167,4258,True
3,7,0,1,1,0.746667,4342,True
3,7,0,1,1,0.680833,5084,True
3,7,0,1,1,0.663333,5538,True
3,7,0,0,1,0.686667,5923,True
3,7,0,0,1,0.719167,5302,True
3,7,0,1,1,0.746667,4458,True
3,7,0,1,1,0.776667,4541,True
3,7,0,1,1,0.768333,4332,True
3,7,0,1,2,0.815,3784,True
3,7,0,1,1,0.848333,3387,True
3,7,0,0,1,0.849167,3285,True
3,7,0,0,1,0.83,3606,True
3,7,0,1,1,0.743333,3840,True
3,7,0,1,1,0.771667,4590,True
3,7,0,1,1,0.775,4656,True
3,7,0,1,1,0.779167,4390,True
3,7,0,1,1,0.838333,3846,True
3,7,0,0,1,0.804167,4475,True
3,7,0,0,1,0.805833,4302,True
3,8,0,1,1,0.771667,4266,True
3,8,0,1,1,0.783333,4845,True
3,8,0,1,2,0.731667,3574,True
3,8,0,1,2,0.71,4576,True
3,8,0,1,1,0.710833,4866,True
3,8,0,0,2,0.716667,4294,True
3,8,0,0,1,0.7425,3785,True
3,8,0,1,1,0.765,4326,True
3,8,0,1,1,0.775,4602,True
3,8,0,1,1,0.766667,4780,True
3,8,0,1,1,0.7175,4792,True
3,8,0,1,1,0.708333,4905,True
3,8,0,0,2,0.685833,4150,True
3,8,0,0,2,0.676667,3820,True
3,8,0,1,1,0.665833,4338,True
3,8,0,1,1,0.700833,4725,True
3,8,0,1,1,0.723333,4694,True
3,8,0,1,1,0.711667,3805,True
3,8,0,1,2,0.685,4153,True
3,8,0,0,1,0.6975,5191,True
3,8,0,0,1,0.710833,3873,True
3,8,0,1,1,0.691667,4758,True
3,8,0,1,1,0.640833,5895,True
3,8,0,1,1,0.673333,5130,True
3,8,0,1,2,0.684167,3542,True
3,8,0,1,1,0.7,4661,True
3,8,0,0,2,0.68,1115,True
3,8,0,0,1,0.707059,4334,True
3,8,0,1,1,0.636667,4634,True
3,8,0,1,1,0.639167,5204,True
3,8,0,1,1,0.656667,5058,True
3,9,0,1,1,0.655,5115,True
3,9,0,1,2,0.643333,4727,True
3,9,0,0,1,0.669167,4484,True
3,9,0,0,1,0.709167,4940,True
3,9,1,0,2,0.673333,3351,True
3,9,0,1,3,0.54,2710,True
3,9,0,1,3,0.599167,1996,True
3,9,0,1,3,0.6339130000000001,1842,True
3,9,0,1,2,0.65,3544,True
3,9,0,0,1,0.66,5345,True
3,9,0,0,1,0.6533329999999999,5046,True
3,9,0,1,1,0.6443479999999999,4713,True
3,9,0,1,1,0.650833,4763,True
3,9,0,1,1,0.673333,4785,True
3,9,0,1,2,0.5775,3659,True
3,9,0,1,2,0.469167,4760,False
3,9,0,0,2,0.491667,4511,False
3,9,0,0,1,0.5075,4274,True
3,9,0,1,2,0.549167,4539,True
3,9,0,1,2,0.561667,3641,True
3,9,0,1,2,0.595,4352,True
3,9,0,1,2,0.628333,4795,True
4,9,0,1,2,0.609167,2395,True
4,9,0,0,2,0.606667,5423,True
4,9,0,0,2,0.634167,5010,True
4,9,0,1,2,0.649167,4630,True
4,9,0,1,2,0.636667,4120,True
4,9,0,1,2,0.635,3907,True
4,9,0,1,1,0.616667,4839,True
4,9,0,1,1,0.564167,5202,True
4,10,0,0,2,0.41,2429,False
4,10,0,0,2,0.356667,2918,False
4,10,0,1,2,0.384167,3570,False
4,10,0,1,1,0.484167,4456,False
4,10,0,1,1,0.538333,4826,True
4,10,0,1,1,0.494167,4765,False
4,10,0,1,1,0.510833,4985,True
4,10,0,0,1,0.521667,5409,True
4,10,0,0,1,0.540833,5511,True
4,10,1,0,1,0.570833,5117,True
4,10,0,1,2,0.566667,4563,True
4,10,0,1,3,0.543333,2416,True
4,10,0,1,2,0.589167,2913,True
4,10,0,1,2,0.550833,3644,True
4,10,0,0,1,0.506667,5217,True
4,10,0,0,1,0.511667,5041,True
4,10,0,1,1,0.5341670000000001,4570,True
4,10,0,1,2,0.5325,4748,True
4,10,0,1,3,0.5417390000000001,2424,True
4,10,0,1,1,0.475833,4195,False
4,10,0,1,1,0.4275,4304,False
4,10,0,0,1,0.4225,4308,False
4,10,0,0,1,0.421667,4381,False
4,10,0,1,1,0.463333,4187,False
4,10,0,1,1,0.471667,4687,False
4,10,0,1,2,0.484167,3894,False
4,10,0,1,2,0.47,2659,False
4,10,0,1,2,0.330833,3747,False
4,10,0,0,3,0.25416700000000003,627,False
4,10,0,0,1,0.31916700000000003,3331,False
4,10,0,1,1,0.34,3669,False
4,11,0,1,1,0.400833,4068,False
4,11,0,1,1,0.3775,4186,False
4,11,0,1,1,0.408333,3974,False
4,11,0,1,2,0.403333,4046,False
4,11,0,0,1,0.326667,3926,False
4,11,0,0,1,0.348333,3649,False
4,11,0,1,1,0.395,4035,False
4,11,0,1,1,0.408333,4205,False
4,11,0,1,1,0.4,4109,False
4,11,0,1,2,0.38,2933,False
4,11,1,0,1,0.324167,3368,False
4,11,0,0,1,0.356667,4067,False
4,11,0,0,1,0.440833,3717,False
4,11,0,1,1,0.53,4486,True
4,11,0,1,2,0.53,4195,True
4,11,0,1,3,0.456667,1817,False
4,11,0,1,2,0.341667,3053,False
4,11,0,1,1,0.274167,3392,False
4,11,0,0,1,0.329167,3663,False
4,11,0,0,2,0.463333,3520,False
4,11,0,1,3,0.4475,2765,False
4,11,0,1,3,0.416667,1607,False
4,11,0,1,2,0.440833,2566,False
4,11,1,0,1,0.37333299999999997,1495,False
4,11,0,1,1,0.375,2792,False
4,11,0,0,1,0.375833,3068,False
4,11,0,0,1,0.459167,3071,False
4,11,0,1,1,0.503478,3867,True
4,11,0,1,2,0.458333,2914,False
4,11,0,1,1,0.325,3613,False
4,12,0,1,1,0.3125,3727,False
4,12,0,1,1,0.31416700000000003,3940,False
4,12,0,0,1,0.299167,3614,False
4,12,0,0,1,0.330833,3485,False
4,12,0,1,2,0.385833,3811,False
4,12,0,1,3,0.4625,2594,False
4,12,0,1,3,0.41,705,False
4,12,0,1,1,0.265833,3322,False
4,12,0,1,1,0.290833,3620,False
4,12,0,0,1,0.275,3190,False
4,12,0,0,1,0.220833,2743,False
4,12,0,1,1,0.238333,3310,False
4,12,0,1,1,0.2825,3523,False
4,12,0,1,2,0.3175,3740,False
4,12,0,1,2,0.4225,3709,False
4,12,0,1,2,0.375,3577,False
4,12,0,0,2,0.258333,2739,False
4,12,0,0,1,0.238333,2431,False
4,12,0,1,1,0.276667,3403,False
4,12,0,1,2,0.385833,3750,False
1,12,0,1,2,0.428333,2660,False
1,12,0,1,2,0.423333,3068,False
1,12,0,1,1,0.37333299999999997,2209,False
1,12,0,0,1,0.3025,1011,False
1,12,0,0,1,0.274783,754,False
1,12,1,0,1,0.321739,1317,False
1,12,0,1,2,0.325,1162,False
1,12,0,1,1,0.29913,2302,False
1,12,0,1,1,0.248333,2423,False
