season,mnth,holiday,workingday,weathersit,temp,cnt,temp_category
1,12,0,1,1,0.311667,2999,False
1,12,0,0,1,0.41,2485,False
1,1,0,0,1,0.37,2294,False
1,1,1,0,1,0.273043,1951,False
1,1,0,1,1,0.15,2236,False
1,1,0,1,2,0.1075,2368,False
1,1,0,1,1,0.265833,3272,False
1,1,0,1,1,0.334167,4098,False
1,1,0,0,1,0.393333,4521,False
1,1,0,0,1,0.3375,3425,False
1,1,0,1,2,0.224167,2376,False
1,1,0,1,1,0.308696,3598,False
1,1,0,1,2,0.274167,2177,False
1,1,0,1,2,0.3825,4097,False
1,1,0,1,1,0.274167,3214,False
1,1,0,0,1,0.18,2493,False
1,1,0,0,1,0.166667,2311,False
1,1,1,0,1,0.19,2298,False
1,1,0,1,2,0.37304299999999996,2935,False
1,1,0,1,1,0.303333,3376,False
1,1,0,1,1,0.19,3292,False
1,1,0,1,2,0.2175,3163,False
1,1,0,0,2,0.173333,1301,False
1,1,0,0,2,0.1625,1977,False
1,1,0,1,2,0.218333,2432,False
1,1,0,1,1,0.3425,4339,False
1,1,0,1,1,0.294167,4270,False
1,1,0,1,2,0.341667,4075,False
1,1,0,1,2,0.425,3456,False
1,1,0,0,1,0.315833,4023,False
1,1,0,0,1,0.2825,3243,False
1,1,0,1,1,0.269167,3624,False
1,1,0,1,1,0.39,4509,False
1,2,0,1,1,0.469167,4579,False
1,2,0,1,2,0.399167,3761,False
1,2,0,1,1,0.313333,4151,False
1,2,0,0,2,0.264167,2832,False
1,2,0,0,2,0.265833,2947,False
1,2,0,1,1,0.282609,3784,False
1,2,0,1,1,0.354167,4375,False
1,2,0,1,2,0.25666700000000003,2802,False
1,2,0,1,1,0.265,3830,False
1,2,0,1,2,0.280833,3831,False
1,2,0,0,3,0.224167,2169,False
1,2,0,0,1,0.1275,1529,False
1,2,0,1,1,0.2225,3422,False
1,2,0,1,2,0.31916700000000003,3922,False
1,2,0,1,1,0.348333,4169,False
1,2,0,1,2,0.31666700000000003,3005,False
1,2,0,1,1,0.343333,4154,False
1,2,0,0,1,0.346667,4318,False
1,2,0,0,2,0.28,2689,False
1,2,1,0,1,0.28,3129,False
1,2,0,1,1,0.287826,3777,False
1,2,0,1,1,0.395833,4773,False
1,2,0,1,1,0.454167,5062,False
1,2,0,1,2,0.4075,3487,False
1,2,0,0,1,0.290833,2732,False
1,2,0,0,1,0.279167,3389,False
1,2,0,1,1,0.366667,4322,False
1,2,0,1,1,0.359167,4363,False
1,2,0,1,2,0.344348,1834,False
1,3,0,1,1,0.485833,4990,False
1,3,0,1,2,0.353333,3194,False
1,3,0,0,2,0.414167,4066,False
1,3,0,0,1,0.325833,3423,False
1,3,0,1,1,0.243333,3333,False
1,3,0,1,1,0.258333,3956,False
1,3,0,1,1,0.404167,4916,False
1,3,0,1,1,0.5275,5382,True
1,3,0,1,2,0.410833,4569,False
1,3,0,0,1,0.2875,4118,False
1,3,0,0,1,0.361739,4911,False
1,3,0,1,1,0.466667,5298,False
1,3,0,1,1,0.565,5847,True
1,3,0,1,1,0.5725,6312,True
1,3,0,1,1,0.5575,6192,True
1,3,0,1,2,0.43583299999999997,4378,False
1,3,0,0,2,0.514167,7836,True
1,3,0,0,2,0.4725,5892,False
1,3,0,1,1,0.545,6153,True
1,3,0,1,1,0.560833,6093,True
2,3,0,1,2,0.531667,6230,True
2,3,0,1,1,0.554167,6871,True
2,3,0,1,2,0.601667,8362,True
2,3,0,0,2,0.5025,3372,True
2,3,0,0,2,0.4375,4996,False
2,3,0,1,1,0.445833,5558,False
2,3,0,1,1,0.323333,5102,False
2,3,0,1,1,0.484167,5698,False
2,3,0,1,1,0.494167,6133,False
2,3,0,1,2,0.37,5459,False
2,3,0,0,2,0.424167,6235,False
2,4,0,0,2,0.425833,6041,False
2,4,0,1,1,0.433913,5936,False
2,4,0,1,1,0.466667,6772,False
2,4,0,1,1,0.541667,6436,True
2,4,0,1,1,0.435,6457,False
2,4,0,1,1,0.403333,6460,False
2,4,0,0,1,0.4375,6857,False
2,4,0,0,1,0.5,5169,True
2,4,0,1,1,0.489167,5585,False
2,4,0,1,1,0.446667,5918,False
2,4,0,1,1,0.348696,4862,False
2,4,0,1,1,0.3975,5409,False
2,4,0,1,1,0.4425,6398,False
2,4,0,0,1,0.495,7460,False
2,4,0,0,1,0.606667,7132,True
2,4,1,0,1,0.664167,6370,True
2,4,0,1,1,0.608333,6691,True
2,4,0,1,2,0.463333,4367,False
2,4,0,1,1,0.49833299999999997,6565,True
2,4,0,1,1,0.526667,7290,True
2,4,0,0,1,0.57,6624,True
2,4,0,0,3,0.396667,1027,False
2,4,0,1,2,0.321667,3214,False
2,4,0,1,1,0.413333,5633,False
2,4,0,1,1,0.476667,6196,False
2,4,0,1,2,0.49833299999999997,5026,True
2,4,0,1,1,0.4575,6233,False
2,4,0,0,2,0.37666700000000003,4220,False
2,4,0,0,1,0.458333,6304,False
2,4,0,1,2,0.464167,5572,False
2,5,0,1,2,0.613333,5740,True
2,5,0,1,1,0.564167,6169,True
2,5,0,1,2,0.56,6421,True
2,5,0,1,1,0.6275,6296,True
2,5,0,0,2,0.621667,6883,True
2,5,0,0,2,0.5625,6359,True
2,5,0,1,2,0.5375,6273,True
2,5,0,1,2,0.581667,5728,True
2,5,0,1,2,0.575,4717,True
2,5,0,1,1,0.505833,6572,True
2,5,0,1,1,0.533333,7030,True
2,5,0,0,1,0.564167,7429,True
2,5,0,0,1,0.6125,6118,True
2,5,0,1,2,0.573333,2843,True
2,5,0,1,2,0.611667,5115,True
2,5,0,1,1,0.636667,7424,True
2,5,0,1,1,0.593333,7384,True
2,5,0,1,1,0.564167,7639,True
2,5,0,0,1,0.6,8294,True
2,5,0,0,1,0.620833,7129,True
2,5,0,1,2,0.598333,4359,True
2,5,0,1,2,0.615,6073,True
2,5,0,1,2,0.621667,5260,True
2,5,0,1,1,0.655,6770,True
2,5,0,1,1,0.68,6734,True
2,5,0,0,1,0.6925,6536,True
2,5,0,0,1,0.69,6591,True
2,5,1,0,1,0.7125,6043,True
2,5,0,1,1,0.7225,5743,True
2,5,0,1,2,0.656667,6855,True
2,5,0,1,1,0.68,7338,True
2,6,0,1,2,0.654167,4127,True
2,6,0,0,1,0.583333,8120,True
2,6,0,0,1,0.6025,7641,True
2,6,0,1,1,0.5975,6998,True
2,6,0,1,2,0.540833,7001,True
2,6,0,1,1,0.554167,7055,True
2,6,0,1,1,0.6025,7494,True
2,6,0,1,1,0.649167,7736,True
2,6,0,0,1,0.710833,7498,True
2,6,0,0,1,0.726667,6598,True
2,6,0,1,2,0.720833,6664,True
2,6,0,1,2,0.6533329999999999,4972,True
2,6,0,1,1,0.655833,7421,True
2,6,0,1,1,0.648333,7363,True
2,6,0,1,1,0.639167,7665,True
2,6,0,0,1,0.631667,7702,True
2,6,0,0,1,0.5925,6978,True
2,6,0,1,2,0.568333,5099,True
2,6,0,1,1,0.688333,6825,True
2,6,0,1,1,0.7825,6211,True
3,6,0,1,1,0.805833,5905,True
3,6,0,1,1,0.7775,5823,True
3,6,0,0,1,0.731667,7458,True
3,6,0,0,1,0.743333,6891,True
3,6,0,1,1,0.7158329999999999,6779,True
3,6,0,1,1,0.630833,7442,True
3,6,0,1,1,0.6975,7335,True
3,6,0,1,1,0.749167,6879,True
3,6,0,1,1,0.834167,5463,True
3,6,0,0,1,0.765,5687,True
3,7,0,0,1,0.815833,5531,True
3,7,0,1,1,0.781667,6227,True
3,7,0,1,1,0.780833,6660,True
3,7,1,0,1,0.789167,7403,True
3,7,0,1,1,0.8275,6241,True
3,7,0,1,1,0.828333,6207,True
3,7,0,0,1,0.861667,4840,True
3,7,0,0,1,0.8225,4672,True
3,7,0,1,2,0.710833,6569,True
3,7,0,1,2,0.720833,6290,True
3,7,0,1,1,0.716667,7264,True
3,7,0,1,1,0.7158329999999999,7446,True
3,7,0,1,2,0.731667,7499,True
3,7,0,0,2,0.703333,6969,True
3,7,0,0,1,0.745833,6031,True
3,7,0,1,1,0.763333,6830,True
3,7,0,1,1,0.818333,6786,True
3,7,0,1,1,0.793333,5713,True
3,7,0,1,1,0.77,6591,True
3,7,0,1,2,0.665833,5870,True
3,7,0,0,3,0.595833,4459,True
3,7,0,0,2,0.6675,7410,True
3,7,0,1,1,0.741667,6966,True
3,7,0,1,1,0.750833,7592,True
3,7,0,1,1,0.724167,8173,True
3,7,0,1,1,0.776667,6861,True
3,7,0,1,1,0.781667,6904,True
3,7,0,0,1,0.755833,6685,True
3,7,0,0,1,0.7216670000000001,6597,True
3,7,0,1,1,0.730833,7105,True
3,7,0,1,1,0.713333,7216,True
3,8,0,1,1,0.7175,7580,True
3,8,0,1,1,0.7525,7261,True
3,8,0,1,2,0.765833,7175,True
3,8,0,0,1,0.793333,6824,True
3,8,0,0,1,0.769167,5464,True
3,8,0,1,2,0.7525,7013,True
3,8,0,1,2,0.735833,7273,True
3,8,0,1,2,0.75,7534,True
3,8,0,1,1,0.755833,7286,True
3,8,0,1,2,0.7158329999999999,5786,True
3,8,0,0,2,0.6925,6299,True
3,8,0,0,1,0.700833,6544,True
3,8,0,1,1,0.720833,6883,True
3,8,0,1,1,0.726667,6784,True
3,8,0,1,1,0.706667,7347,True
3,8,0,1,1,0.719167,7605,True
3,8,0,1,1,0.723333,7148,True
3,8,0,0,1,0.678333,7865,True
3,8,0,0,2,0.635833,4549,True
3,8,0,1,2,0.635833,6530,True
3,8,0,1,1,0.649167,7006,True
3,8,0,1,1,0.6675,7375,True
3,8,0,1,1,0.695833,7765,True
3,8,0,1,2,0.7025,7582,True
3,8,0,0,2,0.661667,6053,True
3,8,0,0,2,0.6533329999999999,5255,True
3,8,0,1,1,0.703333,6917,True
3,8,0,1,1,0.728333,7040,True
3,8,0,1,1,0.685,7697,True
3,8,0,1,1,0.706667,7713,True
3,8,0,1,1,0.764167,7350,True
3,9,0,0,2,0.753333,6140,True
3,9,0,0,2,0.696667,5810,True
3,9,1,0,1,0.7075,6034,True
3,9,0,1,1,0.725833,6864,True
3,9,0,1,1,0.736667,7112,True
3,9,0,1,2,0.696667,6203,True
3,9,0,1,1,0.703333,7504,True
3,9,0,0,2,0.6591670000000001,5976,True
3,9,0,0,1,0.61,8227,True
3,9,0,1,1,0.583333,7525,True
3,9,0,1,1,0.5775,7767,True
3,9,0,1,1,0.599167,7870,True
3,9,0,1,1,0.6125,7804,True
3,9,0,1,1,0.633333,8009,True
3,9,0,0,1,0.608333,8714,True
3,9,0,0,1,0.58,7333,True
3,9,0,1,2,0.580833,6869,True
3,9,0,1,2,0.623333,4073,True
3,9,0,1,1,0.5525,7591,True
3,9,0,1,1,0.546667,7720,True
3,9,0,1,1,0.599167,8167,True
3,9,0,0,1,0.65,8395,True
4,9,0,0,1,0.529167,7907,True
4,9,0,1,1,0.514167,7436,True
4,9,0,1,1,0.55,7538,True
4,9,0,1,1,0.635,7733,True
4,9,0,1,2,0.65,7393,True
4,9,0,1,2,0.619167,7415,True
4,9,0,0,1,0.5425,8555,True
4,9,0,0,1,0.526667,6889,True
4,10,0,1,2,0.520833,6778,True
4,10,0,1,3,0.5908329999999999,4639,True
4,10,0,1,2,0.6575,7572,True
4,10,0,1,2,0.6575,7328,True
4,10,0,1,1,0.615,8156,True
4,10,0,0,1,0.554167,7965,True
4,10,0,0,2,0.415833,3510,False
4,10,1,0,2,0.383333,5478,False
4,10,0,1,2,0.446667,6392,False
4,10,0,1,1,0.514167,7691,True
4,10,0,1,1,0.435,7570,False
4,10,0,1,1,0.4375,7282,False
4,10,0,0,1,0.393333,7109,False
4,10,0,0,1,0.521667,6639,True
4,10,0,1,2,0.561667,5875,True
4,10,0,1,1,0.468333,7534,False
4,10,0,1,1,0.455833,7461,False
4,10,0,1,2,0.5225,7509,True
4,10,0,1,2,0.563333,5424,True
4,10,0,0,1,0.484167,8090,False
4,10,0,0,1,0.464167,6824,False
4,10,0,1,1,0.4875,7058,False
4,10,0,1,1,0.544167,7466,True
4,10,0,1,1,0.5875,7693,True
4,10,0,1,2,0.55,7359,True
4,10,0,1,2,0.545833,7444,True
4,10,0,0,2,0.53,7852,True
4,10,0,0,2,0.4775,4459,False
4,10,0,1,3,0.44,22,False
4,10,0,1,2,0.318182,1096,False
4,10,0,1,2,0.3575,5566,False
4,11,0,1,2,0.365833,5986,False
4,11,0,1,1,0.355,5847,False
4,11,0,0,2,0.343333,5138,False
4,11,0,0,1,0.325833,5107,False
4,11,0,1,1,0.31916700000000003,5259,False
4,11,0,1,1,0.280833,5686,False
4,11,0,1,2,0.295833,5035,False
4,11,0,1,1,0.352174,5315,False
4,11,0,1,1,0.361667,5992,False
4,11,0,0,1,0.389167,6536,False
4,11,0,0,1,0.420833,6852,False
4,11,1,0,1,0.485,6269,False
4,11,0,1,2,0.343333,4094,False
4,11,0,1,1,0.289167,5495,False
4,11,0,1,2,0.321667,5445,False
4,11,0,1,1,0.345,5698,False
4,11,0,0,1,0.325,5629,False
4,11,0,0,1,0.3425,4669,False
4,11,0,1,2,0.380833,5499,False
4,11,0,1,2,0.374167,5634,False
4,11,0,1,1,0.353333,5146,False
4,11,1,0,1,0.34,2425,False
4,11,0,1,1,0.36833299999999997,3910,False
4,11,0,0,1,0.278333,2277,False
4,11,0,0,1,0.245833,2424,False
4,11,0,1,1,0.313333,5087,False
4,11,0,1,2,0.291667,3959,False
4,11,0,1,1,0.296667,5260,False
4,11,0,1,1,0.28087,5323,False
4,11,0,1,1,0.298333,5668,False
4,12,0,0,2,0.298333,5191,False
4,12,0,0,2,0.3475,4649,False
4,12,0,1,1,0.4525,6234,False
4,12,0,1,1,0.475833,6606,False
4,12,0,1,1,0.438333,5729,False
4,12,0,1,1,0.255833,5375,False
4,12,0,1,2,0.320833,5008,False
4,12,0,0,2,0.38166700000000003,5582,False
4,12,0,0,2,0.384167,3228,False
4,12,0,1,2,0.43583299999999997,5170,False
4,12,0,1,2,0.353333,5501,False
4,12,0,1,2,0.2975,5319,False
4,12,0,1,1,0.295833,5532,False
4,12,0,1,1,0.281667,5611,False
4,12,0,0,1,0.324167,5047,False
4,12,0,0,2,0.3625,3786,False
4,12,0,1,2,0.393333,4585,False
4,12,0,1,1,0.410833,5557,False
4,12,0,1,1,0.3325,5267,False
4,12,0,1,2,0.33,4128,False
1,12,0,1,2,0.326667,3623,False
1,12,0,0,1,0.265833,1749,False
1,12,0,0,1,0.245833,1787,False
1,12,0,1,2,0.231304,920,False
1,12,1,0,2,0.291304,1013,False
1,12,0,1,3,0.243333,441,False
1,12,0,1,2,0.25416700000000003,2114,False
1,12,0,1,2,0.253333,3095,False
1,12,0,0,2,0.253333,1341,False
1,12,0,0,1,0.255833,1796,False
1,12,0,1,2,0.215833,2729,False
